day4_rep2;251755.34285809658;233057.28628555083;229420.29705923292;-26759.561073260913;43107.49865120331;-5547.566276278448;-57854.08794890731;7624.240602913651;-1384.368641278666;663.0493702061431;1221.852344004346;3591.1977806380505;-4989.587906780703;-1685.8758400804295;-1082.3773772370275;-5096.86270166968;9634.178741887717;5372.257323995638;-2225.7295306669175;0.00011732967591962869
day4_rep3;-99044.16535824585;145422.47182549755;222473.85155305732;-29129.765908828496;44028.89143100914;14744.317496880692;-32117.258788025105;-7076.812682705393;-17128.341992856047;-9934.313498036445;-8681.889515088717;-6009.119449552091;9165.968075267374;2403.0375733851197;-9162.388886433419;1913.1862262800573;-774.6727733308674;-4380.539203580825;2064.307126795448;0.00010624019574307884
day5_rep1;1266464.520660489;367224.7396497718;-61637.37577855631;-126142.17307133443;67114.77999686555;21015.551994096797;82556.07405269938;-5767.679300382474;14293.33999857284;1777.2610422997632;-2793.396142561237;-1192.6843633217761;1905.07116575207;-2130.6319611773574;-1453.6282535237872;-2004.656896874775;-766.1836604935775;23.856312192507584;453.284164325321;0.00010245733374477349
day5_rep2;-93573.15729548337;37078.33394409904;54049.81209256615;-36583.65103580672;-1729.7428141898085;34517.98126350323;67239.65917098006;22981.757594302926;-35782.13066198968;-4536.7930106996655;9160.857456251879;3666.4894360286544;-3078.13373135217;4534.558009827392;3821.6257422404824;2942.130718354009;1587.823707315725;4.130851039465398;-711.177082257405;8.100179662314776e-05
day11_rep1;371470.82316138083;-418850.91462802124;-42063.37144414657;-53006.23219407239;-40227.7351283845;81873.53751372779;-27761.531047080218;-13230.786059827069;-9242.96430813554;7110.783520346443;-2348.026014366887;2684.3988623979612;1515.029328660776;-15334.695322896787;1765.2589320976476;541.127382965242;71.34853683637296;-460.71380734949184;1233.8945822797791;5.172185120961537e-05
day11_rep2;609064.6616914158;-377229.71651162603;131.36839621262766;310356.30433539464;134957.62175754923;-47905.9815018848;17096.28695785736;-836.8891741222312;-4338.333969577033;527.3387169234303;-467.380602162376;-256.6678709823272;183.82572869610135;-1010.8203810644798;75.75685546597741;13.957026235259619;83.03683628151362;-82.1764496312055;12.474534656706933;4.368650570715894e-05
day11_rep3;676034.473367863;-433563.111089373;-77405.95261354247;-27926.11216935768;-41917.6863179918;66617.58619544402;-34747.261488303586;12692.820680510014;13165.197783458087;-8123.251550158842;2735.822254732897;-2118.3847457584625;-1183.4240042575257;14319.383792013337;-1598.63007322466;-675.3657640737525;-224.87330883358828;478.20711683385304;-1076.2167635849157;4.0204090322145166e-05
day18_rep1;299660.2524767931;297336.6426518171;-192112.38928190418;96511.03466827108;-100039.36657536622;-20576.67943098041;-25587.136833744367;-14286.362627636197;-6424.508124870776;14068.909864700394;13695.541429456924;-7667.193915825383;8379.229336342423;-95.8626986846607;-3167.909066776184;1125.3525693631243;-194.61194093831259;2785.606653592189;1070.718156247761;2.9518552417227692e-05
day18_rep2;132991.86510206398;256696.57324071456;-151239.66008766423;104101.86668009455;-94448.03966265991;-15255.103315439197;-11045.970944339608;5395.620692237271;2394.089284388176;-17634.25748372449;-6723.598877906411;16494.91324123066;6948.321182690398;-689.3137437903032;1530.251884203202;755.0740630217515;-358.514689758213;-1266.6006027724359;-2964.727920092762;2.560135943791303e-05
day18_rep3;45133.21176725749;225621.89969685985;-129545.62007237309;86240.92485446761;-80074.40870944053;81.99091471585825;-4446.0217151625475;-18350.020109739206;-7461.993800899235;-4924.980470017647;-10596.6556198308;-9565.666091504478;-17382.8879310114;490.8444460268883;2327.5319987127514;-1376.5986075899023;-77.82077675072875;-1413.3683265163415;1615.3287787809807;8.719539335305382e-09
